properties{
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2112,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2520,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 776,
  width = 24,
  height = 32,
  pattern = "bone_wall.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 872,
  width = 24,
  height = 32,
  pattern = "bone_wall.4",
}

tile{
  layer = 1,
  x = 2256,
  y = 776,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 2256,
  y = 872,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 2384,
  y = 736,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 2520,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2352,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2576,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2576,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 24,
  height = 32,
  pattern = "bone_wall.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 48,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 160,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 160,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 16,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 1,
  x = 24,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2840,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2608,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 2800,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 2800,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 2704,
  y = 976,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 1,
  x = 136,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 2368,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 2376,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 2688,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 2696,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 72,
  width = 96,
  height = 96,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 48,
  width = 64,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 48,
  width = 48,
  height = 32,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 80,
  width = 80,
  height = 80,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2672,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2752,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 440,
  y = 1032,
  width = 80,
  height = 80,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 2376,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 2384,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 280,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1624,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 592,
  width = 80,
  height = 16,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 2520,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1560,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1624,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1792,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1808,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1784,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1896,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1896,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1896,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1944,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1656,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1472,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1472,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 1416,
  y = 1880,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 1096,
  y = 1640,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

wall{
  layer = 1,
  x = 1560,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 1064,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 1088,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 584,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 608,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1064,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1088,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_32",
  layer = 1,
  x = 1432,
  y = 1573,
  width = 32,
  height = 32,
}

wall{
  layer = 1,
  x = 2288,
  y = 1240,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2288,
  y = 1392,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2280,
  y = 1240,
  width = 8,
  height = 160,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2512,
  y = 1240,
  width = 8,
  height = 160,
  stops_blocks = true,
}

destination{
  name = "sortie_telep_miniboss_1",
  layer = 1,
  x = 2400,
  y = 1101,
  direction = 3,
}

teletransporter{
  name = "telep_miniboss_1_2",
  layer = 1,
  x = 2392,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "new_maps/challenge_1_rdc",
  destination = "entree_telep_miniboss_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

wall{
  layer = 1,
  x = 1328,
  y = 520,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1312,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1792,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "vers_ss1_bas",
  layer = 1,
  x = 1440,
  y = 1573,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1560,
  width = 16,
  height = 16,
  destination_map = "new_maps/challenge_1_rdc",
  destination = "vers_rdc_bas",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1560,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 1424,
  y = 1544,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "vers_ss1_boss",
  layer = 1,
  x = 1440,
  y = 1101,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1088,
  width = 16,
  height = 16,
  destination_map = "new_maps/challenge_1_rdc",
  destination = "vers_rdc_boss",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1088,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 1424,
  y = 1072,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "sensor_troll_door_1",
  layer = 1,
  x = 1552,
  y = 1557,
  width = 16,
  height = 32,
}

door{
  name = "troll_door_1",
  layer = 1,
  x = 1560,
  y = 1552,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_troll_door_2",
  layer = 1,
  x = 1328,
  y = 1797,
  width = 16,
  height = 32,
}

door{
  name = "troll_door_2",
  layer = 1,
  x = 1304,
  y = 1792,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 1112,
  y = 1464,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_001_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1752,
  y = 1704,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_001_1",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 1856,
  y = 1789,
  direction = 2,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 1824,
  y = 1837,
  direction = 2,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 1720,
  y = 1853,
  direction = 2,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 1760,
  y = 1805,
  direction = 0,
  breed = "medusa",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 1440,
  y = 1805,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

enemy{
  layer = 1,
  x = 1760,
  y = 1581,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 1840,
  y = 1525,
  direction = 2,
  breed = "skeleton",
  treasure_name = "small_key",
  treasure_savegame_variable = "key_001_2",
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 1824,
  y = 1597,
  direction = 2,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 1720,
  y = 1525,
  direction = 2,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 1712,
  y = 1605,
  direction = 2,
  breed = "skeleton",
  treasure_name = "random",
